SH-CON_(HuGene-1_0-st-v1).CEL(normalized)	SH-11_(HuGene-1_0-st-v1).CEL(normalized)	SH-12_(HuGene-1_0-st-v1).CEL(normalized)	HER_(HuGene-1_0-st-v1).CEL(normalized)	SH-9_(HuGene-1_0-st-v1).CEL(normalized)	SH10_(HuGene-1_0-st-v1).CEL(normalized)	LUM_(HuGene-1_0-st-v1).CEL(normalized)	SH-5_(HuGene-1_0-st-v1).CEL(normalized)	SH-6_(HuGene-1_0-st-v1).CEL(normalized)	TN_(HuGene-1_0-st-v1).CEL(normalized)	SH-7_(HuGene-1_0-st-v1).CEL(normalized)	SH-8_(HuGene-1_0-st-v1).CEL(normalized)
-2.0256524	0.5470257	-0.009649277	-0.22538471	0.8360872	1.6892424	-1.7922087	0.00965023	-0.38269615	-1.1462436	1.4410934	0.5963974
0.44235563	0.07404804	-0.48553324	-0.074047565	1.2949753	0.98744917	-0.7210622	0.114748955	-0.37537003	-0.72418594	1.4444227	-0.6474328
-1.1568542	-0.36580515	-0.5573931	0.56180763	0.6169081	0.66501904	-1.8216939	0.02175045	0.067014694	-1.005918	0.47872353	-0.021750927
-1.5861754	-0.29722548	-0.43431616	0.29722595	0.6613903	0.47315788	-1.3504233	0.39578724	0.3082409	-1.0449519	0.8230219	-0.43764448
-3.5264316	-0.24337769	-0.17804623	0.5907688	0.5113621	0.6017828	-2.3876214	0.066140175	0.24265194	-2.0058818	0.90105724	-0.066140175
-2.6782517	-0.16725063	-0.37394905	-0.010732651	0.45793724	0.581233	-2.3425145	0.010733604	0.13316154	-2.0585318	0.23739147	0.3035965
0.95771503	1.0353384	1.2410078	-0.9363704	-0.172122	0.06178665	0.12640572	0.5223398	-0.94038296	-1.5874672	-1.508842	-0.06178665
-3.3752131	0.18600082	-0.03414917	0.521821	0.39909363	0.7104807	-2.549549	0.03414917	-0.09411144	-0.20933437	-1.111454	0.13573265
-1.5742021	-0.42116404	-0.1497612	0.26909494	0.9305053	0.25642014	-1.0968657	0.58522177	0.7456765	-0.99069786	0.1083045	-0.1083045
-0.81833696	-0.29187536	0.07616377	0.4075532	0.82982445	-0.07616377	-1.4135451	0.49276066	0.4197173	-1.8946342	0.3012824	-1.0480847
-0.040850163	-0.58138037	-0.54511833	1.5075531	1.5115247	1.0576444	-0.32347584	0.16022253	-0.3746953	0.040850163	1.0659127	-0.0587883
-0.36620188	-0.3073969	0.31480837	0.5895548	1.8753977	-0.46555805	-0.024639606	1.67068	1.0611973	-0.43888092	0.02463913	-0.76031303
-0.2294159	-0.27120495	0.063583374	0.45184326	-0.20658493	-0.33244085	1.0915103	-0.063583374	-0.27777767	1.4150386	0.88723135	0.31939888
0.07311678	-0.43115664	-0.72109413	1.3579473	-0.8912854	-0.5683565	0.88240623	0.59821653	-0.07311678	2.388473	0.37234974	-0.5638404
-3.0908475	0.004832268	-0.13488579	0.049832344	0.025528908	0.09689808	-2.8216577	-0.004832268	0.3092966	-2.4149141	0.7204542	-0.06511402
-2.0842972	0.53002644	-0.024110794	0.8819008	0.02410984	0.9776449	-1.8364639	0.48799706	0.4694376	-2.0987706	-0.37548876	-0.71208
-3.4652224	0.123475075	-0.2717924	0.031518936	0.31979942	0.29038048	-2.9300847	-0.113238335	-0.031518936	-2.5810823	0.882308	0.448699
-1.2358785	-0.017291069	-0.5912566	-0.045231342	0.72421265	1.1161404	-1.0208788	0.017291069	0.11157894	-1.3622198	0.5329952	0.2230506
-1.6319747	0.072896	-0.50003386	0.4798622	-0.004333019	1.055026	-0.57654953	0.004333496	0.17061996	-0.6326566	1.0288677	-0.56894445
-0.8729763	-0.56573725	-0.44586563	0.43659353	0.5336108	0.60105944	-1.096231	-0.14203215	0.2795844	-1.0419984	1.0935097	0.14203262
-2.4947758	0.23281288	-0.56557655	-0.11950016	0.21308517	0.27626228	-2.0857215	0.11950016	0.2529583	-1.1982889	0.3943472	-0.2528553
-4.306036	-0.19915485	0.18029976	0.47346115	-0.1327734	0.09584808	-3.8895779	-0.07428837	0.07428837	-3.6837425	0.3819952	0.69792175
-4.2731347	0.05162239	-0.051621437	0.31268883	0.29915524	-0.11677265	-2.3897471	0.5762253	0.85534763	-2.2342477	1.7531748	-0.20870972
-2.675551	0.32981873	-0.024339676	-0.039448738	0.05055523	0.106695175	-2.5264378	0.024339676	0.22123718	-3.4607887	0.49542618	-0.35183144
-0.54647875	-0.20054197	1.3972573	0.6352496	0.33363867	1.1373253	-1.1292405	0.19255877	-0.19255877	-2.2381706	-0.6447396	0.6610079
0.6856818	-0.41695547	-0.004310608	-0.44172335	-0.60763025	-0.38055134	0.4183569	0.33908033	1.5202193	0.18298149	-0.49153185	0.004310608
1.6164913	0.69732	0.69451475	-0.3110385	-0.7771387	0.05452156	1.101387	0.83927727	-0.5062213	-0.05452156	-0.9907913	-0.08440304
-0.08994913	0.010489941	-0.003203392	0.008205414	0.60125446	1.2623153	0.003202915	-0.23927212	0.28590107	-0.9773674	-0.13193512	-0.23600769
-0.9160805	-0.4218278	-0.564497	-0.12095308	0.081765175	0.69516134	-0.47911358	0.08202028	0.3709998	-0.081765175	0.6044555	0.7241101
-1.2155876	-0.07753992	-0.5015168	-0.19754457	0.8175607	1.792335	-1.2097902	0.15633011	0.6259608	-1.0704217	0.7858424	0.07753992
-0.06908703	-0.04055834	-0.031547546	-0.09366703	1.1015067	3.1796265	0.016778946	0.049565315	0.27161455	-0.016778946	-0.088481426	0.23039198
0.3398533	-0.6660752	-0.5027118	0.8131275	1.3644023	4.9750967	-0.52363014	-0.32303572	1.7402291	-0.9061656	0.32303572	-0.8867669
-2.325963	-0.10821533	-0.07104063	0.55051994	1.9882822	1.6750116	-1.8505521	0.07104063	0.460752	-0.4364133	-1.2908802	0.87780476
-1.7216296	-0.25019026	-0.7140994	-0.033791542	0.78586674	0.03379059	-1.5893922	0.18129635	0.26145267	-2.1779938	1.8164501	0.36144543
-1.1862369	-0.24520206	-0.24203205	0.1478262	1.317132	0.85497	-1.5610566	0.001928806	-0.00192833	-1.1530371	2.0377645	0.15526915
-1.5245595	-0.6388788	-0.80364513	1.261383	2.6408281	1.0672188	-1.5202885	0.29385185	-0.29385138	-0.9590783	3.4500399	2.16613
0.036504745	-0.6470418	-0.67164373	0.057593822	0.5382724	1.1272826	-0.277462	-0.12927246	0.23240519	-0.26854277	1.8007221	-0.03650427
-2.2708306	-0.1277237	-0.2860098	0.15389633	0.26458645	0.77782536	-2.403265	0.20196152	0.12772465	-2.2782564	0.7472811	-0.6352954
0.053070545	-0.2109952	-0.49915123	0.46794128	0.5376859	2.4365573	-0.587162	-0.020494938	-0.20419693	0.016583443	0.18688822	-0.016583443
-1.1725898	-0.22701931	-0.21536827	0.26944113	0.64005136	1.8039246	-1.4267344	0.24938726	0.2153678	-0.95430803	0.66010475	-0.45953083
-1.3915706	-0.41179085	-0.29310274	0.12053537	0.5347233	1.9253464	-1.2473569	-0.02691269	0.30593395	-1.5253515	1.1501083	0.02691269
-0.6908994	-0.18449974	-0.022887707	0.28263998	0.5033493	1.3605456	-0.18076515	0.048403263	0.020822525	-0.5369015	1.1342382	-0.020822525
-3.4136567	-0.16009426	-0.26266956	0.13833523	0.21935844	1.1479511	-2.6468616	0.18835163	0.21935272	-1.9108076	1.1103191	-0.13833618
-1.4758954	0.26167345	-0.19020224	0.14851761	0.059807777	1.5862894	-1.6741972	-0.054474354	0.054473877	-1.6681085	0.6459136	-0.8618665
-3.427134	0.37060833	-0.23234653	0.38802814	0.14264011	0.10986996	-0.9335346	0.068258286	0.008648872	-0.69454193	-0.008647919	-0.867156
-1.7528648	-0.19531536	0.028367043	0.42089748	0.2432661	0.89321804	-1.334938	1.5828981	0.40627193	-1.2413173	-0.028366566	-0.748147
-2.147019	0.3887968	0.36412048	0.08193779	-0.11458683	1.3735151	-1.9125481	-0.17732143	-0.08193779	-2.1399932	0.7892399	0.33028126
-2.0573578	0.057950974	-0.07191181	0.34809303	0.16110516	1.0481358	-1.8154707	0.31756496	-0.057950497	-2.149819	0.8782673	-0.32899904
-2.1204104	0.6979799	0.085455894	0.25644588	0.45621967	-0.08545685	-2.3395762	0.23286724	-0.2857914	-1.6409731	0.595768	-0.5748148
-2.6191707	0.47946167	0.025109768	-0.03289795	0.28631115	-0.025109768	-2.6036897	0.12548065	0.069242	-2.6003447	0.6824894	-0.99529266
-2.2022529	0.035108566	-0.26118565	0.7705555	0.15043259	0.019486427	-1.8962007	-0.019486427	0.112977505	-1.8412023	0.46523762	-0.2659278
-1.0804129	0.00138855	0.12640095	0.23600292	0.16576672	0.2795334	-1.0688405	0.16882896	-0.00138855	-1.3673649	-0.8043046	-0.5197792
-1.2834926	0.854959	0.26290846	0.50787735	0.37520933	-0.26290894	-0.4408326	1.2032566	0.42898035	-0.7981343	-0.47554588	-1.6237416
-0.36041307	1.7004051	1.3784342	-0.14820147	-0.19093227	-0.111465454	-0.7897253	0.511508	0.27713442	-0.8515253	0.111465454	0.13560152
-3.7624807	0.17939568	-0.3563342	0.36468983	0.71115017	0.1910448	-3.0190768	0.36452007	-0.17939663	-2.6445227	0.24839878	-0.5389471
-1.1279397	0.2054658	0.046987057	0.7305341	0.86088943	1.1291952	-1.0457187	-0.18487263	-0.04698658	-1.4970794	0.27479982	-0.568655
-2.4620395	0.8034992	-0.16752243	0.13123989	0.25098705	0.40434742	-2.8604445	-0.16096115	0.12253761	-2.9357347	0.3532591	-0.12253761
-4.2079663	0.39910984	0.013262749	0.4988041	0.55178833	0.54290295	-3.2038856	0.34279346	-0.13201618	-2.2952127	-0.013262749	-0.8981838
-3.2685275	0.15770054	-0.30442715	0.09910202	-0.085876465	0.21228218	-2.6118922	0.48239517	0.008333206	-1.9381795	0.105609894	-0.00833416
0.94104195	0.4461503	0.23646975	-0.69213533	-0.14801073	0.057905674	0.37201118	-0.05790615	-0.3056755	-1.73381	-0.62607145	0.50339985
-1.734025	-0.60124016	-0.53442955	0.7124481	0.2927847	0.3968649	-2.2153993	0.087332726	0.00318718	-1.7450528	1.5074635	-0.00318718
-4.193888	0.07940292	-0.2503996	0.88279533	0.3131771	0.32854557	-3.297721	0.03562069	-0.03562069	-2.8209815	0.91643715	-0.52526665
2.1932693	0.396029	0.4486866	-0.42691517	-1.0052328	-0.29510212	1.7557654	0.6305618	-0.70993185	-0.94613457	-1.2901683	0.29510212
-1.8872299	-0.0449481	0.5225277	0.044947624	0.96673965	0.59034824	-1.8772964	1.105546	-0.6813259	-1.9253206	2.42735	-2.8117561
0.014293194	0.074180126	-0.544405	0.21373844	-0.84333134	-0.8688421	-0.29864597	0.21347094	-0.5101404	-0.014292717	3.048357	1.7696714
-0.086391926	0.18014622	0.15512323	0.013963223	-0.11032009	-0.4822755	-0.013963223	0.60935163	-0.5713568	-0.13373756	0.3795185	2.182136
-0.5595288	-0.106667995	0.10666752	0.18060875	-0.53578186	-0.2798624	0.7429266	0.99543333	-0.73040056	3.4909544	-0.6582117	1.1720295
-2.5930605	0.02392006	-0.5923443	0.66060925	0.47532082	0.6231375	-0.35424328	0.24022293	0.37141895	-0.39213753	-0.14145088	-0.02392006
2.49E-04	0.47076893	1.0042772	-0.6283922	0.3799801	-2.48E-04	-0.33534288	-0.301044	0.0887022	-1.563262	0.30244827	-0.27145767
-1.0373855	-0.51824284	-0.16367435	-0.12897968	1.9764938	1.9698076	-0.5057268	0.12897968	1.0704927	-1.0857139	0.7057209	1.0181971
-0.59933996	-0.44525337	0.07650089	-0.076500416	1.3257294	0.39180183	-0.31163645	0.22186756	0.4149866	-0.96089935	0.11561108	-0.62199116
-1.9087214	0.643075	0.8821759	-0.08965206	0.5100713	0.88449955	-2.2025914	-0.24817562	1.1727505	-1.7870283	0.089651585	-0.37828922
-2.1955667	-0.110245705	0.15609169	0.33271122	0.11024666	0.14935684	-2.9494228	-0.21892548	0.37824154	-2.3813725	0.21864986	-0.616436
-2.456225	0.005037308	0.18784428	0.001222611	1.077322	-0.09726524	-3.027668	-0.4737978	0.25315094	-1.7585216	-0.001223564	0.33011723
-1.9313455	-0.026397228	0.31437778	0.54747915	0.16940403	-0.026186466	1.4949389	0.02618599	-0.1667757	2.679593	-0.04510975	-0.27408743
-2.5831652	0.040008545	-0.33869648	-0.040008545	0.4001932	0.3117895	-2.2851033	0.2765007	0.17189217	-1.9212737	0.058771133	-0.19456959
-3.0572362	0.058467865	-0.7457304	0.41217232	0.7125168	0.8795538	-2.3319511	0.08644104	-0.047766685	-1.8105044	-0.66469383	0.047766685
-3.5601983	-0.549057	-0.78189373	0.3704872	0.34549427	0.5104437	-3.527307	-0.016925812	0.047802925	-1.7660694	0.016925812	0.14982796
-0.58263254	-1.2080922	-0.5858073	2.2434459	0.053162575	2.884605	-0.5049887	0.67213297	1.236331	-0.053162575	0.7434902	-0.49249458
0.72757244	-0.62507725	-0.33779335	0.1330061	-0.5205369	0.7958751	0.98459196	2.882996	-0.15142202	0.8438339	-0.51385736	-0.1330061
-1.5893826	0.22989464	-0.3923993	0.41688824	0.90960884	1.0975018	-1.4676309	0.7109213	-0.22989416	-1.43612	0.6237116	-0.8761406
-0.8027482	-0.36479425	-0.87762594	0.788249	1.020093	1.8335705	-0.7008424	2.2128124	-0.17372847	0.17372799	0.2915492	-1.2837439
-3.2167797	-0.046277046	-0.73875713	0.11881733	0.71713066	0.6750326	-2.2362556	0.13703632	0.046277046	-0.90964794	1.0141268	-0.43185902
